order_item_id,order_id,product_id,seller_id,quantity,unit_price,discount_amount,line_total,batch_date
151509,50468,9547,61,2,14781.84,0.0,29563.68,2026-07-14
151510,50468,1642,188,2,2754.14,0.0,5508.28,2026-07-14
151511,50468,1731,185,2,16280.4,0.0,32560.8,2026-07-14
151512,50468,9220,26,2,2707.75,0.0,5415.5,2026-07-14
151513,50468,1655,116,2,1595.27,181.21,3009.33,2026-07-14
151514,50469,6603,140,3,2169.62,0.0,6508.86,2026-07-14
151515,50469,2357,30,1,302.58,0.0,302.58,2026-07-14
151516,50469,9973,108,2,6028.67,0.0,12057.34,2026-07-14
151517,50470,7786,34,2,3326.81,0.0,6653.62,2026-07-14
151518,50471,5536,200,2,1300.33,0.0,2600.66,2026-07-14
151519,50472,1610,198,3,22241.86,0.0,66725.58,2026-07-14
151520,50472,3735,61,2,1628.11,484.54,2771.68,2026-07-14
151521,50472,2202,100,2,515.57,0.0,1031.14,2026-07-14
151522,50472,4924,117,1,48607.27,3618.33,44988.94,2026-07-14
151523,50473,6672,194,3,6052.27,0.0,18156.81,2026-07-14
151524,50473,7938,65,1,1218.21,0.0,1218.21,2026-07-14
151525,50474,1076,9,3,4815.59,0.0,14446.77,2026-07-14
151526,50474,5098,89,1,13788.37,0.0,13788.37,2026-07-14
151527,50475,9318,26,1,24290.27,3348.81,20941.46,2026-07-14
151528,50475,475,136,2,4280.94,1635.61,6926.27,2026-07-14
151529,50475,2847,85,2,735.07,0.0,1470.14,2026-07-14
151530,50475,3159,143,2,10059.45,0.0,20118.9,2026-07-14
151531,50475,3289,98,2,179.12,0.0,358.24,2026-07-14
151532,50476,501,21,1,5332.57,0.0,5332.57,2026-07-14
151533,50477,7309,65,2,841.59,0.0,1683.18,2026-07-14
151534,50477,2910,114,2,3555.86,0.0,7111.72,2026-07-14
151535,50477,7776,77,3,4095.25,1799.78,10485.97,2026-07-14
151536,50477,9616,51,1,43597.45,0.0,43597.45,2026-07-14
151537,50477,9034,51,1,1020.55,0.0,1020.55,2026-07-14
151538,50478,3627,40,3,1432.21,566.48,3730.15,2026-07-14
151539,50478,3689,124,3,632.19,0.0,1896.57,2026-07-14
151540,50479,146,177,2,38214.14,0.0,76428.28,2026-07-14
151541,50480,9850,92,1,9590.4,1862.25,7728.15,2026-07-14
151542,50480,139,120,2,269.44,0.0,538.88,2026-07-14
151543,50481,6944,146,2,4531.46,719.31,8343.61,2026-07-14
151544,50481,6169,163,2,674.9,0.0,1349.8,2026-07-14
151545,50481,5714,56,3,2520.63,0.0,7561.89,2026-07-14
151546,50482,9577,119,3,10141.23,0.0,30423.69,2026-07-14
151547,50482,1677,123,2,9021.58,0.0,18043.16,2026-07-14
151548,50482,121,162,3,9029.01,0.0,27087.03,2026-07-14
151549,50482,8381,100,2,4618.53,0.0,9237.06,2026-07-14
151550,50483,1046,25,2,4142.6,436.91,7848.29,2026-07-14
151551,50483,5510,198,3,4079.43,0.0,12238.29,2026-07-14
151552,50483,4530,3,3,683.03,131.48,1917.61,2026-07-14
151553,50483,5328,64,1,474.25,0.0,474.25,2026-07-14
151554,50484,931,124,2,15159.65,0.0,30319.3,2026-07-14
151555,50484,9831,145,3,387.6,70.56,1092.24,2026-07-14
151556,50485,8149,177,2,3277.43,1158.45,5396.41,2026-07-14
151557,50486,6629,131,3,1276.13,0.0,3828.39,2026-07-14
151558,50486,6362,158,1,1906.49,0.0,1906.49,2026-07-14
151559,50486,579,150,3,1068.59,551.94,2653.83,2026-07-14
151560,50486,9553,119,3,587.82,0.0,1763.46,2026-07-14
151561,50487,5874,49,3,2404.86,0.0,7214.58,2026-07-14
151562,50487,8312,48,1,13517.12,915.44,12601.68,2026-07-14
151563,50487,4919,45,2,45844.86,14167.03,77522.69,2026-07-14
151564,50487,2786,160,2,11995.7,0.0,23991.4,2026-07-14
151565,50488,3000,7,1,40556.1,0.0,40556.1,2026-07-14
151566,50488,5500,66,2,2808.18,0.0,5616.36,2026-07-14
151567,50488,1464,88,2,10444.8,0.0,20889.6,2026-07-14
151568,50488,3642,16,3,14381.91,7836.16,35309.57,2026-07-14
151569,50488,5821,103,1,11251.0,0.0,11251.0,2026-07-14
151570,50489,9508,113,1,3346.72,0.0,3346.72,2026-07-14
151571,50489,1167,172,2,32266.29,0.0,64532.58,2026-07-14
151572,50489,7737,42,2,1703.04,580.81,2825.27,2026-07-14
151573,50489,3188,190,1,27067.56,2498.48,24569.08,2026-07-14
151574,50489,8200,22,1,6144.58,0.0,6144.58,2026-07-14
151575,50490,7497,14,2,1216.54,0.0,2433.08,2026-07-14
151576,50490,2347,71,1,37764.86,0.0,37764.86,2026-07-14
151577,50490,5184,74,1,1410.57,229.35,1181.22,2026-07-14
151578,50490,2955,174,2,4485.47,1534.26,7436.68,2026-07-14
151579,50490,1325,11,1,1038.47,0.0,1038.47,2026-07-14
151580,50491,8022,119,1,1925.54,0.0,1925.54,2026-07-14
151581,50491,1443,29,3,9435.1,0.0,28305.3,2026-07-14
151582,50492,7822,168,3,2642.61,838.79,7089.04,2026-07-14
151583,50492,6281,159,2,1266.32,0.0,2532.64,2026-07-14
151584,50492,77,58,2,764.48,0.0,1528.96,2026-07-14
151585,50492,619,126,3,161.73,80.77,404.42,2026-07-14
151586,50493,4077,9,1,8674.25,0.0,8674.25,2026-07-14
151587,50494,5114,20,2,2782.12,0.0,5564.24,2026-07-14
151588,50494,2113,191,2,188.61,67.43,309.79,2026-07-14
151589,50494,1683,90,1,4619.38,528.22,4091.16,2026-07-14
151590,50495,7470,43,3,909.0,0.0,2727.0,2026-07-14
151591,50495,8525,22,3,12616.12,0.0,37848.36,2026-07-14
151592,50495,9771,17,2,13553.33,0.0,27106.66,2026-07-14
151593,50496,5886,138,1,10997.12,719.97,10277.15,2026-07-14
151594,50496,3088,93,3,972.84,0.0,2918.52,2026-07-14
151595,50496,2702,141,1,4619.12,0.0,4619.12,2026-07-14
151596,50496,6610,165,3,8637.33,0.0,25911.99,2026-07-14
151597,50497,6007,144,3,724.67,0.0,2174.01,2026-07-14
151598,50498,6148,19,3,3074.97,1604.84,7620.07,2026-07-14
151599,50499,797,31,1,41128.73,0.0,41128.73,2026-07-14
151600,50499,9731,42,2,1930.05,0.0,3860.1,2026-07-14
151601,50499,786,139,1,95.34,0.0,95.34,2026-07-14
151602,50499,1772,61,2,11538.37,0.0,23076.74,2026-07-14
151603,50499,324,72,1,2186.5,0.0,2186.5,2026-07-14
151604,50500,4934,169,2,45263.02,0.0,90526.04,2026-07-14
151605,50501,4424,175,3,9219.36,0.0,27658.08,2026-07-14
151606,50501,9923,34,1,2391.9,123.48,2268.42,2026-07-14
151607,50501,2248,125,1,1486.5,0.0,1486.5,2026-07-14
151608,50501,6863,138,3,17801.99,9923.22,43482.75,2026-07-14
151609,50501,1719,20,2,11922.89,0.0,23845.78,2026-07-14
151610,50502,5865,84,2,221.36,43.34,399.38,2026-07-14
151611,50502,6714,124,3,24457.93,0.0,73373.79,2026-07-14
151612,50503,7876,45,1,4497.42,866.16,3631.26,2026-07-14
151613,50503,5417,37,3,5295.62,2160.86,13726.0,2026-07-14
151614,50504,9407,116,3,12700.63,0.0,38101.89,2026-07-14
151615,50505,8384,142,1,112.35,0.0,112.35,2026-07-14
151616,50506,4193,155,3,2912.8,867.72,7870.68,2026-07-14
151617,50507,4328,179,1,1453.92,0.0,1453.92,2026-07-14
151618,50507,7607,21,1,14096.74,0.0,14096.74,2026-07-14
151619,50507,821,45,2,4769.12,0.0,9538.24,2026-07-14
151620,50508,6980,34,1,1487.14,250.94,1236.2,2026-07-14
151621,50508,1899,68,1,1376.87,0.0,1376.87,2026-07-14
151622,50508,1557,189,1,277.49,0.0,277.49,2026-07-14
151623,50509,4396,123,1,528.53,33.66,494.87,2026-07-14
151624,50509,1523,123,2,1475.94,0.0,2951.88,2026-07-14
151625,50509,6106,149,2,4495.29,0.0,8990.58,2026-07-14
151626,50509,5616,43,3,4575.15,0.0,13725.45,2026-07-14
151627,50510,2733,87,1,2983.54,174.94,2808.6,2026-07-14
151628,50510,1853,82,3,26289.31,0.0,78867.93,2026-07-14
151629,50510,2172,131,3,2471.74,0.0,7415.22,2026-07-14
151630,50510,961,78,1,71.83,0.0,71.83,2026-07-14
151631,50511,473,103,2,1045.2,242.97,1847.43,2026-07-14
151632,50511,2141,166,2,2324.68,0.0,4649.36,2026-07-14
151633,50511,7915,90,1,994.22,182.1,812.12,2026-07-14
151634,50512,203,167,3,19775.54,0.0,59326.62,2026-07-14
151635,50512,8599,198,3,3303.32,0.0,9909.96,2026-07-14
151636,50512,9448,58,3,41499.45,0.0,124498.35,2026-07-14
151637,50513,1561,176,3,1211.79,0.0,3635.37,2026-07-14
151638,50513,7092,39,2,1730.23,247.25,3213.21,2026-07-14
151639,50513,4073,36,3,3295.47,0.0,9886.41,2026-07-14
151640,50513,7896,153,3,6566.03,3234.95,16463.14,2026-07-14
151641,50513,5665,145,3,3883.4,0.0,11650.2,2026-07-14
151642,50514,7689,111,2,480.88,62.68,899.08,2026-07-14
151643,50514,8124,76,2,1749.93,219.15,3280.71,2026-07-14
151644,50514,2710,42,1,3090.18,0.0,3090.18,2026-07-14
151645,50514,1227,96,2,3981.34,0.0,7962.68,2026-07-14
151646,50514,8056,97,1,5462.38,847.46,4614.92,2026-07-14
151647,50515,9389,148,2,3561.42,0.0,7122.84,2026-07-14
151648,50515,7342,191,2,13894.85,0.0,27789.7,2026-07-14
151649,50515,1443,29,1,9435.1,1634.9,7800.2,2026-07-14
151650,50515,8167,167,2,372.77,116.26,629.28,2026-07-14
151651,50516,3,6,3,1865.1,350.97,5244.33,2026-07-14
151652,50516,1490,74,3,1059.63,0.0,3178.89,2026-07-14
151653,50516,9900,151,2,4551.02,0.0,9102.04,2026-07-14
151654,50516,4991,58,1,2880.87,0.0,2880.87,2026-07-14
151655,50516,8329,57,2,535.49,0.0,1070.98,2026-07-14
151656,50517,9830,82,1,3236.68,0.0,3236.68,2026-07-14
151657,50517,7752,81,1,10954.72,1162.74,9791.98,2026-07-14
151658,50517,5953,36,2,1095.41,0.0,2190.82,2026-07-14
151659,50517,7415,143,2,36836.99,0.0,73673.98,2026-07-14
151660,50517,1869,96,2,8195.56,0.0,16391.12,2026-07-14
151661,50518,2690,20,2,3138.07,1078.99,5197.15,2026-07-14
151662,50519,1753,144,1,1679.46,332.37,1347.09,2026-07-14
151663,50519,4167,75,2,618.91,201.77,1036.05,2026-07-14
151664,50519,10009,166,1,14406.26,0.0,14406.26,2026-07-14
151665,50519,3210,105,1,1100.58,0.0,1100.58,2026-07-14
151666,50520,9648,141,1,13077.33,0.0,13077.33,2026-07-14
151667,50521,7494,47,2,3973.83,1323.86,6623.8,2026-07-14
151668,50521,9656,13,3,310.12,124.45,805.91,2026-07-14
151669,50521,8261,164,2,44662.3,0.0,89324.6,2026-07-14
151670,50521,2206,165,2,177.09,0.0,354.18,2026-07-14
151671,50522,9480,194,3,38880.53,0.0,116641.59,2026-07-14
151672,50522,2846,129,1,6826.07,0.0,6826.07,2026-07-14
151673,50523,9932,70,3,175.72,0.0,527.16,2026-07-14
151674,50523,5274,17,1,2479.23,165.31,2313.92,2026-07-14
151675,50523,8260,102,2,22036.76,0.0,44073.52,2026-07-14
151676,50523,6303,57,2,21588.45,0.0,43176.9,2026-07-14
151677,50523,6860,61,1,571.5,0.0,571.5,2026-07-14
151678,50524,4898,31,1,1748.69,90.41,1658.28,2026-07-14
151679,50524,8976,126,3,759.61,274.14,2004.69,2026-07-14
151680,50524,5144,79,2,3617.98,0.0,7235.96,2026-07-14
151681,50524,9070,3,1,1106.1,0.0,1106.1,2026-07-14
151682,50524,3561,126,3,688.81,0.0,2066.43,2026-07-14
151683,50525,8256,177,3,2197.97,0.0,6593.91,2026-07-14
151684,50525,8889,127,3,639.06,130.03,1787.15,2026-07-14
151685,50526,9213,6,3,689.87,0.0,2069.61,2026-07-14
151686,50526,7871,66,3,21136.24,0.0,63408.72,2026-07-14
151687,50526,9549,142,3,2122.17,0.0,6366.51,2026-07-14
151688,50527,4685,133,1,2517.46,0.0,2517.46,2026-07-14
151689,50527,6921,22,1,13042.06,0.0,13042.06,2026-07-14
151690,50527,210,115,1,6983.92,1130.74,5853.18,2026-07-14
151691,50527,8565,129,1,650.45,0.0,650.45,2026-07-14
151692,50527,1745,160,3,33615.43,13866.9,86979.39,2026-07-14
151693,50528,4836,83,1,323.6,0.0,323.6,2026-07-14
151694,50529,5877,70,2,3296.39,612.18,5980.6,2026-07-14
151695,50530,3676,89,3,2429.79,608.95,6680.42,2026-07-14
151696,50530,9196,34,3,2392.45,1395.88,5781.47,2026-07-14
151697,50530,6372,4,2,712.56,0.0,1425.12,2026-07-14
151698,50530,3893,173,3,31602.63,0.0,94807.89,2026-07-14
151699,50530,8371,28,3,9904.97,1539.92,28174.99,2026-07-14
151700,50531,3328,154,3,4291.97,0.0,12875.91,2026-07-14
151701,50531,7260,100,3,578.31,0.0,1734.93,2026-07-14
151702,50531,3696,113,3,141.43,0.0,424.29,2026-07-14
151703,50532,3219,101,3,4971.05,2739.12,12174.03,2026-07-14
151704,50532,3171,197,1,2502.06,0.0,2502.06,2026-07-14
151705,50532,4820,81,1,526.87,0.0,526.87,2026-07-14
151706,50532,7354,41,2,1342.13,346.69,2337.57,2026-07-14
151707,50532,2907,75,2,31988.83,12728.02,51249.64,2026-07-14
151708,50533,4179,19,1,3891.76,517.91,3373.85,2026-07-14
151709,50533,93,176,2,139.87,0.0,279.74,2026-07-14
151710,50533,5416,47,3,3056.04,0.0,9168.12,2026-07-14
151711,50533,7641,50,3,677.08,0.0,2031.24,2026-07-14
151712,50533,2537,52,3,11821.38,0.0,35464.14,2026-07-14
151713,50534,5208,19,3,6537.84,2519.64,17093.88,2026-07-14
151714,50535,8530,34,3,1224.82,567.2,3107.26,2026-07-14
151715,50535,1118,15,3,538.11,0.0,1614.33,2026-07-14
151716,50536,5725,89,1,183.43,0.0,183.43,2026-07-14
151717,50537,5425,162,1,10724.76,0.0,10724.76,2026-07-14
151718,50537,5912,159,3,8737.48,0.0,26212.44,2026-07-14
151719,50537,4810,122,3,3017.29,0.0,9051.87,2026-07-14
151720,50538,1880,15,3,715.49,0.0,2146.47,2026-07-14
151721,50539,3995,49,3,1140.55,0.0,3421.65,2026-07-14
151722,50539,654,138,2,3209.17,0.0,6418.34,2026-07-14
151723,50540,6323,4,2,809.17,0.0,1618.34,2026-07-14
151724,50541,405,123,3,1966.58,0.0,5899.74,2026-07-14
151725,50541,8469,6,2,1746.02,0.0,3492.04,2026-07-14
151726,50541,6144,19,2,7916.54,0.0,15833.08,2026-07-14
151727,50542,5249,133,1,653.89,0.0,653.89,2026-07-14
151728,50542,8420,119,1,1949.37,0.0,1949.37,2026-07-14
151729,50543,8737,134,3,9627.11,0.0,28881.33,2026-07-14
151730,50543,121,162,1,9029.01,1068.57,7960.44,2026-07-14
151731,50543,1073,153,3,2425.32,0.0,7275.96,2026-07-14
151732,50543,3454,45,3,3998.22,0.0,11994.66,2026-07-14
151733,50543,3493,135,3,1380.72,0.0,4142.16,2026-07-14
151734,50544,2520,151,1,3139.18,0.0,3139.18,2026-07-14
151735,50545,621,125,1,8599.25,672.62,7926.63,2026-07-14
151736,50545,1434,22,2,1613.42,0.0,3226.84,2026-07-14
151737,50545,1201,170,3,37183.75,0.0,111551.25,2026-07-14
151738,50546,6679,98,3,1364.24,0.0,4092.72,2026-07-14
151739,50546,6358,8,2,1385.38,285.4,2485.36,2026-07-14
151740,50546,7392,69,3,2617.43,1080.07,6772.22,2026-07-14
151741,50547,1037,71,3,3541.64,0.0,10624.92,2026-07-14
151742,50548,5861,112,3,3932.12,2334.87,9461.49,2026-07-14
151743,50549,9938,46,2,4937.8,0.0,9875.6,2026-07-14
151744,50549,1418,49,3,679.2,265.73,1771.87,2026-07-14
151745,50549,4613,102,1,9023.93,0.0,9023.93,2026-07-14
151746,50550,6407,29,2,365.98,0.0,731.96,2026-07-14
151747,50550,8942,8,1,482.15,82.96,399.19,2026-07-14
151748,50551,183,3,1,2232.07,166.05,2066.02,2026-07-14
151749,50551,9069,77,1,2639.09,0.0,2639.09,2026-07-14
151750,50551,9095,133,2,4473.95,0.0,8947.9,2026-07-14
151751,50552,4993,135,1,478.9,0.0,478.9,2026-07-14
151752,50553,3470,96,1,218.52,42.06,176.46,2026-07-14
151753,50553,6761,134,1,252.68,0.0,252.68,2026-07-14
151754,50553,8398,142,2,4841.62,1538.26,8144.98,2026-07-14
151755,50554,9295,134,3,1418.38,0.0,4255.14,2026-07-14
151756,50554,892,69,3,2000.7,676.66,5325.44,2026-07-14
151757,50555,4108,148,1,1613.01,290.2,1322.81,2026-07-14
151758,50556,7983,73,1,1632.37,88.07,1544.3,2026-07-14
151759,50556,5421,35,1,549.86,0.0,549.86,2026-07-14
151760,50556,5852,83,2,105.56,0.0,211.12,2026-07-14
151761,50556,2101,176,2,9023.58,0.0,18047.16,2026-07-14
151762,50556,3843,167,2,6108.67,0.0,12217.34,2026-07-14
151763,50557,9267,110,2,4966.01,0.0,9932.02,2026-07-14
151764,50557,9288,82,2,7481.66,2567.45,12395.87,2026-07-14
151765,50558,4034,87,2,304.75,0.0,609.5,2026-07-14
151766,50558,3630,96,1,2401.17,0.0,2401.17,2026-07-14
151767,50558,7146,95,2,46391.4,0.0,92782.8,2026-07-14
151768,50559,7297,125,3,5320.47,2220.55,13740.86,2026-07-14
151769,50559,5878,110,3,293.14,0.0,879.42,2026-07-14
151770,50559,5005,92,2,38436.0,0.0,76872.0,2026-07-14
151771,50559,7979,130,1,162.06,0.0,162.06,2026-07-14
151772,50560,4313,19,3,700.95,411.08,1691.77,2026-07-14
151773,50560,1253,81,1,1048.0,0.0,1048.0,2026-07-14
151774,50561,9534,89,3,3948.84,0.0,11846.52,2026-07-14
151775,50562,3486,165,3,4786.73,0.0,14360.19,2026-07-14
151776,50562,601,161,1,407.47,0.0,407.47,2026-07-14
151777,50562,9038,146,1,196.43,0.0,196.43,2026-07-14
151778,50562,4270,2,3,518.27,0.0,1554.81,2026-07-14
151779,50562,8905,79,2,207.87,50.02,365.72,2026-07-14
151780,50563,8363,136,1,16424.73,0.0,16424.73,2026-07-14
151781,50563,1484,59,3,5572.54,0.0,16717.62,2026-07-14
151782,50563,6501,126,3,579.32,158.17,1579.79,2026-07-14
151783,50563,5962,181,1,2414.06,141.12,2272.94,2026-07-14
151784,50563,8228,87,3,1666.38,0.0,4999.14,2026-07-14
151785,50564,7922,139,1,896.06,154.06,742.0,2026-07-14
151786,50564,5879,128,2,7047.74,2818.5,11276.98,2026-07-14
151787,50565,6053,75,3,246.97,98.77,642.14,2026-07-14
151788,50565,3835,67,2,7316.94,0.0,14633.88,2026-07-14
151789,50565,702,54,2,1244.46,0.0,2488.92,2026-07-14
151790,50566,5310,96,1,298.2,0.0,298.2,2026-07-14
151791,50567,4481,43,1,2464.41,0.0,2464.41,2026-07-14
151792,50567,4315,28,2,14473.17,0.0,28946.34,2026-07-14
151793,50567,9481,193,3,545.52,0.0,1636.56,2026-07-14
151794,50567,8919,177,1,353.69,0.0,353.69,2026-07-14
151795,50567,9342,94,2,2728.47,0.0,5456.94,2026-07-14
151796,50568,8461,76,2,2712.02,0.0,5424.04,2026-07-14
151797,50568,6650,149,2,20648.97,0.0,41297.94,2026-07-14
151798,50569,9900,151,2,4551.02,1070.23,8031.81,2026-07-14
151799,50569,109,72,1,2282.24,0.0,2282.24,2026-07-14
151800,50569,8223,80,2,7324.08,1016.2,13631.96,2026-07-14
151801,50569,2277,106,1,1355.56,261.77,1093.79,2026-07-14
151802,50570,1939,192,2,3233.59,0.0,6467.18,2026-07-14
151803,50570,3774,127,2,3264.13,550.31,5977.95,2026-07-14
151804,50570,6794,143,1,7439.8,0.0,7439.8,2026-07-14
151805,50570,5411,165,2,2838.33,855.79,4820.87,2026-07-14
151806,50570,1857,165,1,135.68,19.36,116.32,2026-07-14
151807,50571,2640,107,1,2461.89,165.03,2296.86,2026-07-14
151808,50571,2208,57,2,46787.89,0.0,93575.78,2026-07-14
151809,50571,8400,81,3,23851.88,0.0,71555.64,2026-07-14
151810,50571,643,138,3,1831.0,0.0,5493.0,2026-07-14
151811,50571,9377,162,3,3131.16,1415.94,7977.54,2026-07-14
151812,50572,1405,51,3,204.03,0.0,612.09,2026-07-14
151813,50572,3549,113,2,272.21,90.29,454.13,2026-07-14
151814,50572,7360,29,2,1787.86,0.0,3575.72,2026-07-14
151815,50573,2980,55,2,1365.8,0.0,2731.6,2026-07-14
151816,50573,8370,123,1,594.52,105.72,488.8,2026-07-14
151817,50573,4334,34,2,35994.63,9559.17,62430.09,2026-07-14
151818,50573,2748,27,1,2142.1,287.34,1854.76,2026-07-14
151819,50573,5615,116,3,9282.92,0.0,27848.76,2026-07-14
151820,50574,9921,33,1,8956.33,0.0,8956.33,2026-07-14
151821,50574,1578,66,3,728.86,0.0,2186.58,2026-07-14
151822,50575,8247,67,3,1453.14,0.0,4359.42,2026-07-14
151823,50575,1926,125,1,750.06,0.0,750.06,2026-07-14
151824,50575,1527,86,3,16506.8,0.0,49520.4,2026-07-14
151825,50575,7902,86,3,1967.71,0.0,5903.13,2026-07-14
151826,50575,2136,174,1,4043.55,0.0,4043.55,2026-07-14
151827,50576,3760,191,3,1942.47,0.0,5827.41,2026-07-14
151828,50576,7900,133,3,11734.04,0.0,35202.12,2026-07-14
151829,50576,6247,93,2,5113.76,555.53,9671.99,2026-07-14
151830,50576,5743,199,2,5126.61,0.0,10253.22,2026-07-14
151831,50577,4642,109,3,1393.53,0.0,4180.59,2026-07-14
151832,50578,4224,117,3,8508.68,0.0,25526.04,2026-07-14
151833,50578,3097,144,3,1486.68,694.04,3766.0,2026-07-14
151834,50578,90,70,3,816.29,200.67,2248.2,2026-07-14
151835,50578,117,92,2,826.1,0.0,1652.2,2026-07-14
151836,50579,2536,154,2,99.31,0.0,198.62,2026-07-14
151837,50580,4282,26,3,2525.48,0.0,7576.44,2026-07-14
151838,50580,8784,31,2,8052.58,0.0,16105.16,2026-07-14
151839,50580,6940,120,2,387.74,0.0,775.48,2026-07-14
151840,50581,9046,52,2,204.24,0.0,408.48,2026-07-14
151841,50581,9136,106,2,696.22,192.84,1199.6,2026-07-14
151842,50581,7905,15,2,1448.1,0.0,2896.2,2026-07-14
151843,50581,2929,163,3,14197.88,0.0,42593.64,2026-07-14
151844,50582,1952,167,2,1417.35,0.0,2834.7,2026-07-14
151845,50582,3765,134,1,2739.31,316.72,2422.59,2026-07-14
151846,50583,6563,86,2,1482.98,0.0,2965.96,2026-07-14
151847,50583,5545,101,1,3033.49,0.0,3033.49,2026-07-14
151848,50583,9021,124,1,1888.22,0.0,1888.22,2026-07-14
151849,50583,853,30,3,13140.6,0.0,39421.8,2026-07-14
151850,50583,2634,61,1,8314.76,850.09,7464.67,2026-07-14
151851,50584,1312,124,3,1198.68,0.0,3596.04,2026-07-14
151852,50584,9979,20,2,1935.55,0.0,3871.1,2026-07-14
151853,50584,619,126,3,161.73,81.29,403.9,2026-07-14
151854,50585,942,5,1,4239.52,0.0,4239.52,2026-07-14
151855,50585,2872,168,3,1591.27,684.15,4089.66,2026-07-14
151856,50585,8100,196,1,3537.4,0.0,3537.4,2026-07-14
151857,50585,7193,69,3,7237.53,0.0,21712.59,2026-07-14
151858,50585,176,50,1,273.46,0.0,273.46,2026-07-14
151859,50586,5894,50,1,3075.57,0.0,3075.57,2026-07-14
151860,50587,1423,69,2,3124.34,0.0,6248.68,2026-07-14
151861,50587,4521,125,2,2197.58,0.0,4395.16,2026-07-14
151862,50588,8483,47,3,4096.35,0.0,12289.05,2026-07-14
151863,50588,252,9,1,9847.81,0.0,9847.81,2026-07-14
151864,50589,9551,173,3,703.58,0.0,2110.74,2026-07-14
151865,50589,5704,6,2,9251.41,0.0,18502.82,2026-07-14
151866,50589,5694,169,3,3246.52,1205.93,8533.63,2026-07-14
151867,50589,4531,77,1,4081.19,0.0,4081.19,2026-07-14
151868,50589,3708,139,1,1280.48,0.0,1280.48,2026-07-14
151869,50590,4822,102,3,382.41,0.0,1147.23,2026-07-14
151870,50590,5571,104,3,2461.66,877.86,6507.12,2026-07-14
151871,50590,1918,62,2,9513.01,0.0,19026.02,2026-07-14
151872,50590,8410,127,3,10972.74,0.0,32918.22,2026-07-14
151873,50590,4223,1,1,2228.07,0.0,2228.07,2026-07-14
151874,50591,7549,144,1,1903.84,235.87,1667.97,2026-07-14
151875,50591,9615,125,2,5796.06,0.0,11592.12,2026-07-14
151876,50591,449,190,1,340.39,0.0,340.39,2026-07-14
151877,50591,7897,90,1,2852.3,0.0,2852.3,2026-07-14
151878,50592,5786,127,3,318.1,0.0,954.3,2026-07-14
151879,50592,8463,122,1,2013.86,292.03,1721.83,2026-07-14
151880,50592,8777,147,2,7401.43,0.0,14802.86,2026-07-14
151881,50592,160,77,2,10993.71,1891.4,20096.02,2026-07-14
151882,50593,7808,193,2,2172.39,301.23,4043.55,2026-07-14
151883,50593,5143,82,3,12573.42,2610.5,35109.76,2026-07-14
151884,50594,8176,73,1,121.76,0.0,121.76,2026-07-14
151885,50594,3272,164,2,4442.95,629.34,8256.56,2026-07-14
151886,50595,4092,27,1,41349.4,0.0,41349.4,2026-07-14
151887,50595,5834,72,1,5441.86,0.0,5441.86,2026-07-14
151888,50596,109,72,2,2282.24,0.0,4564.48,2026-07-14
151889,50596,8872,124,2,9204.23,0.0,18408.46,2026-07-14
151890,50596,693,129,3,42460.22,0.0,127380.66,2026-07-14
151891,50596,7902,86,2,1967.71,400.82,3534.6,2026-07-14
151892,50597,4592,181,1,1503.41,0.0,1503.41,2026-07-14
151893,50597,6519,171,2,5931.39,0.0,11862.78,2026-07-14
151894,50597,3639,84,3,17480.3,6350.29,46090.61,2026-07-14
151895,50597,9449,141,2,306.15,0.0,612.3,2026-07-14
151896,50597,2102,74,3,5995.64,0.0,17986.92,2026-07-14
151897,50598,1973,114,3,34819.49,7922.96,96535.51,2026-07-14
151898,50598,8491,48,3,4754.44,1124.57,13138.75,2026-07-14
151899,50598,7538,39,3,2353.82,396.36,6665.1,2026-07-14
151900,50598,5172,51,2,564.02,0.0,1128.04,2026-07-14
151901,50599,3067,165,1,2132.37,195.73,1936.64,2026-07-14
151902,50599,8988,177,3,2096.68,0.0,6290.04,2026-07-14
151903,50599,4307,41,1,2050.04,0.0,2050.04,2026-07-14
151904,50600,6867,67,2,25743.83,0.0,51487.66,2026-07-14
151905,50600,6100,131,2,11870.77,0.0,23741.54,2026-07-14
151906,50601,2149,95,1,2230.86,0.0,2230.86,2026-07-14
151907,50601,9436,135,2,273.86,37.3,510.42,2026-07-14
151908,50601,3745,108,3,882.16,315.24,2331.24,2026-07-14
151909,50601,1637,94,1,1887.02,152.75,1734.27,2026-07-14
151910,50601,4423,161,2,4832.03,1011.25,8652.81,2026-07-14
151911,50602,8749,80,3,9325.36,0.0,27976.08,2026-07-14
151912,50602,5173,133,1,268.3,0.0,268.3,2026-07-14
151913,50602,7973,30,3,360.55,166.1,915.55,2026-07-14
151914,50602,4916,188,1,6369.41,0.0,6369.41,2026-07-14
151915,50602,4112,82,2,4864.88,0.0,9729.76,2026-07-14
151916,50603,7371,180,3,533.93,0.0,1601.79,2026-07-14
151917,50604,5904,13,2,727.44,0.0,1454.88,2026-07-14
151918,50604,9181,45,2,1706.72,492.17,2921.27,2026-07-14
151919,50604,9134,142,3,889.2,0.0,2667.6,2026-07-14
151920,50605,9452,117,3,1401.72,0.0,4205.16,2026-07-14
151921,50605,9436,135,1,273.86,0.0,273.86,2026-07-14
151922,50606,5819,164,2,86.83,0.0,173.66,2026-07-14
151923,50606,5327,159,2,1146.18,0.0,2292.36,2026-07-14
